Date,BTC,ETH,BNB,SOL,TRX
8/1/2020,11759.59277,385.199707,21.53043175,1.526610017,0.020396
8/2/2020,11053.61426,370.6717224,20.94488716,1.742810011,0.019038999
8/3/2020,11246.34863,386.295166,22.05501175,1.802610993,0.019887
8/4/2020,11205.89258,389.8754883,22.28258514,1.871639013,0.020352
8/5/2020,11747.02246,401.5905762,23.33621788,1.75454998,0.020451
8/6/2020,11779.77344,394.9619446,22.70766068,2.206347942,0.020275
8/7/2020,11601.47266,379.5128479,22.31154633,2.085902929,0.019938
8/8/2020,11754.0459,393.9873657,22.87811852,2.473624945,0.020417999
8/9/2020,11675.73926,391.1204529,22.47553635,2.66522789,0.020473
8/10/2020,11878.11133,395.8875732,22.61379623,3.131793022,0.021516999
8/11/2020,11410.52539,380.3840637,21.25694466,3.303419113,0.020157
8/12/2020,11584.93457,391.0241699,21.75144958,3.769751072,0.020391
8/13/2020,11784.1377,428.7417908,22.07554436,3.755970955,0.022606
8/14/2020,11768.87109,437.3978271,23.06979179,3.409388065,0.02475
8/15/2020,11865.69824,433.3549194,23.0217514,3.183794975,0.025201
8/16/2020,11892.80371,433.7866211,23.49710274,3.385653019,0.028207
8/17/2020,12254.40234,429.53125,23.51010323,3.098608017,0.030387999
8/18/2020,11991.2334,423.6693115,23.06718063,3.329976082,0.028803
8/19/2020,11758.2832,406.4637756,22.31039619,2.899040937,0.026536999
8/20/2020,11878.37207,416.4397888,23.09257507,3.208266973,0.027544999
8/21/2020,11592.48926,389.1263428,22.12899399,2.943667889,0.024343001
8/22/2020,11681.8252,395.835144,22.23982048,3.020885944,0.025163
8/23/2020,11664.84766,391.384491,21.87084198,3.322431087,0.024465
8/24/2020,11774.5957,408.1441956,22.60585213,3.344985962,0.025163
8/25/2020,11366.13477,384.0010376,21.47536659,3.264849901,0.023132
8/26/2020,11488.36328,386.4661255,22.2773056,3.558374882,0.023747001
8/27/2020,11323.39746,382.6326294,23.08075333,3.445060015,0.0231
8/28/2020,11542.5,395.8746643,23.13381195,4.01139307,0.023980999
8/29/2020,11506.86523,399.9214783,23.01127243,3.968808889,0.025038
8/30/2020,11711.50586,428.3957214,23.64491463,4.435822964,0.026952
8/31/2020,11680.82031,435.0797424,23.19305038,4.782045841,0.029298
9/1/2020,11970.47852,477.0519104,24.82209587,4.3445158,0.034552999
9/2/2020,11414.03418,440.0404968,24.69036293,4.164472103,0.034451
9/3/2020,10245.29688,385.671936,20.6198864,3.527339935,0.041191999
9/4/2020,10511.81348,388.2411499,21.05610657,3.54579401,0.03562
9/5/2020,10169.56738,335.2600708,19.4787674,2.597915888,0.029997
9/6/2020,10280.35156,353.3622742,23.19066238,3.086042881,0.031523
9/7/2020,10369.56348,352.6734924,22.39330673,2.92852807,0.032276001
9/8/2020,10131.5166,337.6021118,23.19024849,2.468976974,0.035000999
9/9/2020,10242.34766,351.1100159,24.5302906,3.63637805,0.034024999
9/10/2020,10363.13867,368.1018982,24.55988884,3.46983695,0.033077002
9/11/2020,10400.91504,374.6955872,25.45141411,3.427428007,0.033509001
9/12/2020,10442.1709,387.1831055,28.5298481,3.33265996,0.032749001
9/13/2020,10323.75586,365.5700073,31.05862999,3.2258389,0.030583
9/14/2020,10680.83789,377.2688599,31.17864227,3.269133091,0.030452
9/15/2020,10796.95117,364.8392029,27.20239067,2.939121008,0.027900999
9/16/2020,10974.90527,365.8122864,27.96459389,2.545398951,0.026494
9/17/2020,10948.99023,389.0192261,26.99312973,2.891874075,0.028104
9/18/2020,10944.58594,384.3645325,27.39948082,3.107939959,0.029089
9/19/2020,11094.34668,385.5443726,27.25111198,3.028891087,0.027782001
9/20/2020,10938.27148,371.0528259,26.39213371,2.870903015,0.026965
9/21/2020,10462.25977,341.7860718,23.26787949,2.782509089,0.024999
9/22/2020,10538.45996,344.5031738,24.10074043,2.915518999,0.025044
9/23/2020,10246.18652,321.1163025,22.85697746,2.836756945,0.024859
9/24/2020,10760.06641,349.3555908,24.61382484,3.132714987,0.026193
9/25/2020,10692.7168,352.1832581,24.6633873,3.188611984,0.027151
9/26/2020,10750.72363,355.4880981,26.22118187,3.134702921,0.027251
9/27/2020,10775.26953,357.4385071,26.19921684,3.152946949,0.026589001
9/28/2020,10709.65234,355.1594238,26.97960663,2.956677914,0.026309
9/29/2020,10844.64063,359.7573853,28.84297943,2.946433067,0.0263
9/30/2020,10784.49121,359.9378662,29.29087639,2.897876024,0.026059
10/1/2020,10619.45215,353.2059021,27.4319725,2.861027956,0.025596
10/2/2020,10575.97461,346.2389221,27.28568077,2.626082897,0.025922
10/3/2020,10549.3291,346.5220947,28.20231056,2.547302961,0.027092
10/4/2020,10669.58301,352.57901,28.94385338,2.515995026,0.026361
10/5/2020,10793.33984,353.9567871,28.65910339,2.657644033,0.026443001
10/6/2020,10604.40625,340.8158569,27.71452713,2.176249981,0.02558
10/7/2020,10668.96875,341.8086548,27.70483589,2.291795969,0.025477
10/8/2020,10915.68555,350.7661438,27.70531082,2.36522007,0.025671
10/9/2020,11064.45801,365.5904846,28.44503021,2.539859056,0.026223
10/10/2020,11296.36133,370.9675903,28.31248665,2.406090021,0.02637
10/11/2020,11384.18164,375.1420593,28.55558014,2.426578045,0.026466999
10/12/2020,11555.36328,387.7312622,30.71468163,2.587071896,0.027082
10/13/2020,11425.89941,381.1907654,30.70674515,2.404910088,0.026788
10/14/2020,11429.50684,379.4840393,30.91211891,2.314635038,0.026827
10/15/2020,11495.34961,377.4418335,31.29586411,2.2664361,0.026536001
10/16/2020,11322.12305,366.2290039,29.99489975,2.149385929,0.025738999
10/17/2020,11358.10156,368.8559265,30.2482357,2.201843023,0.025746001
10/18/2020,11483.35938,378.2136841,30.65952301,2.214267015,0.025936
10/19/2020,11742.03711,379.9356079,29.9250679,2.058079958,0.025861001
10/20/2020,11916.33496,369.1369019,28.80344391,1.888671994,0.026012
10/21/2020,12823.68945,392.1899719,29.77235413,1.890377998,0.026721001
10/22/2020,12965.8916,413.7729797,30.65819168,1.955652952,0.027042
10/23/2020,12931.53906,409.7666931,30.63396072,1.960034966,0.026691001
10/24/2020,13108.0625,412.4576111,30.58882141,1.911828041,0.02705
10/25/2020,13031.17383,406.2177734,30.10754013,1.787459016,0.026935
10/26/2020,13075.24805,393.8883057,31.15456009,1.685466051,0.026761999
10/27/2020,13654.21875,403.9970398,31.63872147,1.710232019,0.026961001
10/28/2020,13271.28516,388.6507568,30.36350632,1.490053058,0.026852001
10/29/2020,13437.88281,386.7301025,29.8424778,1.428936005,0.026489999
10/30/2020,13546.52246,382.8199768,28.50841141,1.441336036,0.025626
10/31/2020,13780.99512,386.590332,28.43121529,1.540699959,0.025769999
11/1/2020,13737.10938,396.3581848,28.46156502,1.599840045,0.025727
11/2/2020,13550.48926,383.1567383,27.88393021,1.47407198,0.024433
11/3/2020,13950.30078,387.6021729,26.85704994,1.412233949,0.024416
11/4/2020,14133.70703,402.1419983,26.93151474,1.392254949,0.024196001
11/5/2020,15579.84863,414.0673523,27.67585945,1.405218005,0.024962001
11/6/2020,15565.88086,454.7192993,29.01799965,1.913740039,0.026064999
11/7/2020,14833.75391,435.7131348,27.73809433,2.031964064,0.02492
11/8/2020,15479.56738,453.5547791,28.30511665,2.156598091,0.025365001
11/9/2020,15332.31543,444.1630554,28.01802063,2.028651953,0.024811
11/10/2020,15290.90234,449.6796265,28.19334221,2.247987032,0.024871999
11/11/2020,15701.33984,462.9605408,27.95617867,2.002125025,0.025054
11/12/2020,16276.34375,461.0052795,27.61480713,1.899137974,0.024937
11/13/2020,16317.80859,474.6264343,28.18217278,2.020792007,0.025405001
11/14/2020,16068.13867,460.1498413,27.9362011,1.917016029,0.025191
11/15/2020,15955.58789,447.559082,27.62103081,2.04323411,0.025409
11/16/2020,16716.11133,459.9403076,28.0641098,2.255354881,0.025596
11/17/2020,17645.40625,480.3600769,28.53058052,2.202181101,0.026467999
11/18/2020,17804.00586,479.4840698,28.07616234,2.115029097,0.026822001
11/19/2020,17817.08984,471.6304321,28.09410477,2.076769114,0.025801999
11/20/2020,18621.31445,509.7445679,28.89199638,2.095391989,0.02627
11/21/2020,18642.23242,549.4866333,30.39129066,2.382205009,0.030335
11/22/2020,18370.00195,558.0681152,29.92507172,2.144845009,0.028698999
11/23/2020,18364.12109,608.4540405,30.96536827,2.276376963,0.031672999
11/24/2020,19107.46484,603.8977661,33.80315018,2.267966986,0.035066999
11/25/2020,18732.12109,570.6866455,31.34296036,2.270034075,0.033105999
11/26/2020,17150.62305,518.8011475,28.204916,1.903036952,0.029386999
11/27/2020,17108.40234,517.4937134,28.4751873,1.857949018,0.029363001
11/28/2020,17717.41406,538.2297974,29.14391136,1.88893497,0.030435
11/29/2020,18177.48438,575.7580566,30.1176033,1.915155053,0.030699
11/30/2020,19625.83594,614.8425293,31.39278603,1.96689105,0.03232
12/1/2020,18802.99805,587.3241577,30.10830307,1.976307988,0.030277001
12/2/2020,19201.0918,598.352356,30.29736137,2.11540103,0.031196
12/3/2020,19445.39844,616.7087402,30.70442963,2.100370884,0.031640999
12/4/2020,18699.76563,569.354187,29.0722084,1.855952978,0.029553
12/5/2020,19154.23047,596.595459,29.72948837,1.978773952,0.030572001
12/6/2020,19345.12109,601.9089966,29.54080391,1.854249001,0.030925
12/7/2020,19191.63086,591.8433838,29.37813568,1.831172943,0.030316999
12/8/2020,18321.14453,554.8277588,27.63630676,1.665351987,0.027849
12/9/2020,18553.91602,573.479126,28.12930489,1.662304044,0.02871
12/10/2020,18264.99219,559.6785278,27.69618988,1.574151039,0.028146001
12/11/2020,18058.9043,545.7973633,27.36100388,1.444584966,0.027819
12/12/2020,18803.65625,568.5673218,28.1644516,1.490911961,0.028572001
12/13/2020,19142.38281,589.663208,29.1016922,1.565456033,0.029184001
12/14/2020,19246.64453,586.0111694,30.02957726,1.591645956,0.029088
12/15/2020,19417.07617,589.3555908,29.54728317,1.76067102,0.029206
12/16/2020,21310.59766,636.1818237,30.49019432,1.783597946,0.031176001
12/17/2020,22805.16211,642.8689575,30.18413353,1.678634048,0.030708
12/18/2020,23137.96094,654.8119507,30.93836021,1.698799968,0.031113001
12/19/2020,23869.83203,659.2979126,33.2963562,1.668650985,0.031289998
12/20/2020,23477.29492,638.2908325,34.16029739,1.563575983,0.031225
12/21/2020,22803.08203,609.8178711,32.26952744,1.541915059,0.029379999
12/22/2020,23783.0293,634.854187,33.4829483,1.490285993,0.028894
12/23/2020,23241.3457,583.7145996,31.09789848,1.205692053,0.02482
12/24/2020,23735.94922,611.6071777,32.50059128,1.362408042,0.027697001
12/25/2020,24664.79102,626.4107056,33.16497421,1.44540298,0.028496999
12/26/2020,26437.03711,635.8358154,33.47713852,1.324237943,0.027737999
12/27/2020,26272.29492,682.642334,33.51184845,1.303042054,0.028845999
12/28/2020,27084.80859,730.3973389,35.84455872,1.515684962,0.029532
12/29/2020,27362.4375,731.5201416,38.95283127,1.674345016,0.027690001
12/30/2020,28840.95313,751.6189575,38.13629913,1.535457015,0.026945001
12/31/2020,29001.7207,737.8034058,37.37603378,1.510897994,0.026833
1/1/2021,29374.15234,730.3675537,37.90501022,1.84208405,0.026939999
1/2/2021,32127.26758,774.5349731,38.24159241,1.799275041,0.027218999
1/3/2021,32782.02344,975.5076904,41.14897919,2.161751986,0.029495001
1/4/2021,31971.91406,1040.233032,40.92635345,2.485096931,0.030853
1/5/2021,33992.42969,1100.006104,41.73460007,2.157217026,0.028632
1/6/2021,36824.36328,1207.112183,42.16595459,1.929216981,0.030515
1/7/2021,39371.04297,1225.678101,43.44948959,2.372745037,0.031067999
1/8/2021,40797.60938,1224.197144,42.39531708,3.219887018,0.030613
1/9/2021,40254.54688,1281.077271,43.9328537,3.385381937,0.034026001
1/10/2021,38356.44141,1262.246704,42.44847488,3.466110945,0.032935001
1/11/2021,35566.65625,1090.145386,38.37136078,3.108089924,0.028963
1/12/2021,33922.96094,1043.43457,38.11161041,3.613398075,0.028558001
1/13/2021,37316.35938,1130.73938,40.13593292,3.513782024,0.030196
1/14/2021,39187.32813,1218.453003,41.7936821,3.27816391,0.03001
1/15/2021,36825.36719,1171.834595,40.91897964,3.250160933,0.029789999
1/16/2021,36178.14063,1233.537598,43.17182541,3.447055101,0.030153001
1/17/2021,35791.27734,1230.172241,45.68461227,3.818139076,0.030141
1/18/2021,36630.07422,1257.279541,45.3531723,3.79551506,0.031617999
1/19/2021,36069.80469,1377.295898,42.78553391,3.641865969,0.030792
1/20/2021,35547.75,1382.274048,42.60689926,3.723577976,0.030507
1/21/2021,30825.69922,1121.570923,38.64583969,2.990535975,0.027704
1/22/2021,33005.76172,1236.512207,40.85757065,3.346229076,0.028638
1/23/2021,32067.64258,1230.990601,40.81547928,3.504112005,0.029186999
1/24/2021,32289.37891,1391.609375,41.88160706,3.634411097,0.03002
1/25/2021,32366.39258,1324.414795,41.623703,3.699980974,0.029557999
1/26/2021,32569.84961,1357.058105,41.69473648,4.04734993,0.029513
1/27/2021,30432.54688,1253.187134,40.99487686,3.690587044,0.028325001
1/28/2021,33466.09766,1332.492188,42.52910614,3.822072029,0.029648
1/29/2021,34316.38672,1382.522827,42.85234833,3.834676027,0.033296
1/30/2021,34269.52344,1376.115479,44.77227783,4.224276066,0.032028001
1/31/2021,33114.35938,1314.986206,44.27599335,4.264143944,0.031603001
2/1/2021,33537.17578,1369.040527,51.60769653,4.61160183,0.032926999
2/2/2021,35510.28906,1515.193726,51.05640411,5.26750803,0.033153001
2/3/2021,37472.08984,1660.909546,52.24263763,5.715990067,0.034439001
2/4/2021,36926.06641,1594.762695,55.92512512,6.426064968,0.033174001
2/5/2021,38144.30859,1718.650879,67.8455658,6.68171978,0.036256
2/6/2021,39266.01172,1677.846802,72.7335968,6.110806942,0.035106
2/7/2021,38903.44141,1614.227783,68.59052277,6.700462818,0.035971999
2/8/2021,46196.46484,1746.616821,79.83154297,7.883250237,0.040546
2/9/2021,46481.10547,1768.035034,107.8992767,7.816792965,0.046034001
2/10/2021,44918.18359,1744.243408,129.7371521,9.072214127,0.046188999
2/11/2021,47909.33203,1783.797974,124.4342575,9.215352058,0.057064001
2/12/2021,47504.85156,1843.532593,136.9483948,9.247012138,0.055321999
2/13/2021,47105.51563,1814.109863,133.4526825,8.732455254,0.059615999
2/14/2021,48717.28906,1805.084106,136.4265137,8.73889637,0.055544
2/15/2021,47945.05859,1779.791016,129.5678864,8.861739159,0.050746001
2/16/2021,49199.87109,1781.067505,130.0566559,8.297866821,0.052173998
2/17/2021,52149.00781,1848.458252,164.670105,8.222577095,0.052604001
2/18/2021,51679.79688,1937.449219,195.9326324,8.980451584,0.054988999
2/19/2021,55888.13281,1960.164795,332.6160278,11.46565342,0.06103
2/20/2021,56099.51953,1919.534058,255.9537354,10.00266361,0.058040999
2/21/2021,57539.94531,1935.601074,293.923584,11.08551311,0.059468001
2/22/2021,54207.32031,1781.99292,267.5097961,14.45478535,0.054375999
2/23/2021,48824.42578,1570.203979,230.9942474,15.20153809,0.04479
2/24/2021,49705.33203,1626.575684,254.3591309,17.30270767,0.048028
2/25/2021,47093.85156,1475.703735,233.8859558,13.81601429,0.045205001
2/26/2021,46339.76172,1446.033691,221.6804352,13.58794117,0.045173001
2/27/2021,46188.45313,1459.973145,225.2494354,13.20116806,0.046606001
2/28/2021,45137.76953,1416.04895,209.5744019,13.08924675,0.045646999
3/1/2021,49631.24219,1564.707642,254.6299286,14.95558834,0.047818001
3/2/2021,48378.98828,1492.608765,239.5225372,13.95892143,0.046849001
3/3/2021,50538.24219,1575.853149,241.0913696,14.11559105,0.049082
3/4/2021,48561.16797,1541.914307,229.9450684,13.09798336,0.051380001
3/5/2021,48927.30469,1533.275024,226.3725586,12.61044312,0.050269
3/6/2021,48912.38281,1654.741577,226.6668549,13.03645802,0.05029
3/7/2021,51206.69141,1723.153809,240.1792145,13.87773228,0.051722001
3/8/2021,52246.52344,1834.727905,240.3186646,13.60218811,0.052813001
3/9/2021,54824.11719,1868.048828,293.4632263,14.84631062,0.053173002
3/10/2021,56008.55078,1799.16626,279.3580322,14.23108387,0.051516999
3/11/2021,57805.12109,1826.194946,289.790802,15.99227905,0.051506002
3/12/2021,57332.08984,1772.102417,263.6858215,14.55214214,0.050042
3/13/2021,61243.08594,1924.685425,276.1047058,15.3088026,0.052815001
3/14/2021,59302.31641,1854.564331,264.6367493,14.50826645,0.051300999
3/15/2021,55907.19922,1791.702271,254.6608276,14.18666172,0.050840002
3/16/2021,56804.90234,1806.971802,258.1006775,13.62277317,0.052297
3/17/2021,58870.89453,1823.449341,269.8548584,14.2202034,0.054974999
3/18/2021,57858.92188,1782.855103,261.7048035,14.23002529,0.053578001
3/19/2021,58346.65234,1817.624146,264.0574341,14.20479584,0.058793001
3/20/2021,58313.64453,1812.634644,264.7416687,14.21198082,0.061080001
3/21/2021,57523.42188,1788.217041,264.8861694,14.33220577,0.063295998
3/22/2021,54529.14453,1691.333984,255.9001923,14.9192934,0.059764002
3/23/2021,54738.94531,1678.650146,255.6896667,14.20483112,0.05883
3/24/2021,52774.26563,1593.413452,249.8513794,13.6612978,0.056079
3/25/2021,51704.16016,1595.359253,234.885437,13.02508545,0.055622
3/26/2021,55137.3125,1702.842041,255.1045685,14.77942085,0.064900003
3/27/2021,55973.51172,1716.494629,269.1023254,16.50832176,0.063790001
3/28/2021,55950.74609,1691.355957,269.1912842,18.01623344,0.063562997
3/29/2021,57750.19922,1819.684937,275.2146301,18.85480881,0.064791001
3/30/2021,58917.69141,1846.033691,311.4264832,19.23392487,0.066086002
3/31/2021,58918.83203,1918.362061,302.063446,19.46522903,0.092312001
4/1/2021,59095.80859,1977.276855,335.2128906,19.08490181,0.086120002
4/2/2021,59384.3125,2143.225586,339.0077209,19.81022263,0.092551999
4/3/2021,57603.89063,2028.422485,323.1335144,22.55227661,0.102072001
4/4/2021,58758.55469,2093.122803,351.6243896,24.06132317,0.129372999
