Date,BTC,ETH,BNB,SOL,TRX
4/5/2021,59057.87891,2107.887207,367.7724915,22.98428345,0.136724994
4/6/2021,58192.35938,2118.378906,403.5907593,24.95714569,0.124374002
4/7/2021,56048.9375,1971.077271,374.6588135,26.47808075,0.110281996
4/8/2021,58323.95313,2088.57373,418.0383911,27.03398705,0.123070002
4/9/2021,58245.00391,2072.108887,453.1784668,27.77827454,0.115933999
4/10/2021,59793.23438,2135.942139,472.5603333,26.84140396,0.125983
4/11/2021,60204.96484,2157.656982,525.3855591,27.93189049,0.122353002
4/12/2021,59893.45313,2139.353271,598.7226563,28.51212311,0.129048005
4/13/2021,63503.45703,2299.187744,549.5865479,27.4355526,0.146298006
4/14/2021,63109.69531,2435.10498,549.5918579,26.47511101,0.140694007
4/15/2021,63314.01172,2519.116211,542.6320801,27.8183136,0.164649993
4/16/2021,61572.78906,2431.946533,510.2201843,25.39736557,0.162089005
4/17/2021,60683.82031,2344.89502,520.416748,25.0998745,0.157435
4/18/2021,56216.18359,2237.136963,481.0342407,32.30291748,0.142878994
4/19/2021,55724.26563,2166.188721,505.092926,31.67589569,0.130238995
4/20/2021,56473.03125,2330.210938,587.0291138,31.77005386,0.133035004
4/21/2021,53906.08984,2364.751709,546.0235596,32.51304245,0.12308
4/22/2021,51762.27344,2403.535156,506.0130005,38.87976074,0.110129997
4/23/2021,51093.65234,2363.586182,526.5652466,36.97842026,0.109025002
4/24/2021,50050.86719,2211.625732,496.4150696,40.73731613,0.102706
4/25/2021,49004.25391,2316.05957,505.0770569,47.36762619,0.101470999
4/26/2021,54021.75391,2534.481689,534.5776978,43.97651672,0.117294997
4/27/2021,55033.11719,2662.865234,568.47052,43.23900223,0.125793993
4/28/2021,54824.70313,2746.380127,562.6325684,44.82598495,0.122684002
4/29/2021,53555.10938,2756.876953,599.706543,42.46054077,0.121265002
4/30/2021,57750.17578,2773.207031,624.0805664,42.95600128,0.132229
5/1/2021,57828.05078,2945.892822,619.347229,49.50802231,0.131108001
5/2/2021,56631.07813,2952.056152,622.1010132,46.8909874,0.127653003
5/3/2021,57200.29297,3431.086182,675.684082,45.93368912,0.131614
5/4/2021,53333.53906,3253.629395,611.2003174,42.72955704,0.119393997
5/5/2021,57424.00781,3522.783203,651.6627197,44.92357635,0.146353006
5/6/2021,56396.51563,3490.880371,633.2803955,43.45567703,0.151773006
5/7/2021,57356.40234,3484.729004,624.5632935,43.15501785,0.147679999
5/8/2021,58803.77734,3902.647705,646.1008301,45.56153107,0.143111005
5/9/2021,58232.31641,3928.844727,662.2285767,44.33019638,0.142875001
5/10/2021,55859.79688,3952.293945,631.3519897,42.90963364,0.127158999
5/11/2021,56704.57422,4168.701172,672.3339233,44.57746887,0.138825998
5/12/2021,49150.53516,3785.848633,588.1851807,42.45730972,0.118698999
5/13/2021,49716.19141,3715.148438,571.4345093,40.99785233,0.121472999
5/14/2021,49880.53516,4079.057373,603.1282959,42.71786499,0.124775998
5/15/2021,46760.1875,3638.12207,563.041687,43.46130753,0.120691001
5/16/2021,46456.05859,3587.506104,562.829834,47.20082855,0.119506001
5/17/2021,43537.51172,3282.397705,511.964386,46.86320496,0.11287
5/18/2021,42909.40234,3380.070068,508.0223083,55.91096115,0.116385996
5/19/2021,37002.44141,2460.679199,339.0254822,35.10718155,0.079332002
5/20/2021,40782.73828,2784.294189,393.6127625,44.74274826,0.089597002
5/21/2021,37304.69141,2430.621338,326.2963257,38.81285095,0.077921003
5/22/2021,37536.63281,2295.705566,299.5040894,31.31558228,0.075359002
5/23/2021,34770.58203,2109.579834,262.9456787,24.68874741,0.063180998
5/24/2021,38705.98047,2643.591064,345.3096313,31.28357124,0.076723002
5/25/2021,38402.22266,2706.628906,344.1139832,29.99707794,0.077280998
5/26/2021,39294.19922,2888.69873,379.8543091,35.53981781,0.083241001
5/27/2021,38436.96875,2736.488525,367.6557922,33.58459091,0.079150997
5/28/2021,35697.60547,2419.90625,329.8799133,29.03927612,0.072086997
5/29/2021,34616.06641,2279.51416,305.0521545,27.37642097,0.068783
5/30/2021,35678.12891,2390.30542,325.7840271,28.60265923,0.072035998
5/31/2021,37332.85547,2714.945313,354.3293457,32.81624603,0.076920003
6/1/2021,36684.92578,2633.518311,362.7946472,30.98526001,0.076136
6/2/2021,37575.17969,2706.125,401.2623291,33.9563179,0.078041002
6/3/2021,39208.76563,2855.126465,427.8079224,39.4709053,0.082119003
6/4/2021,36894.40625,2688.195068,391.3953247,37.41506958,0.077252001
6/5/2021,35551.95703,2630.576904,390.4318542,39.58539963,0.075595997
6/6/2021,35862.37891,2715.092773,393.8202209,42.30837631,0.077506997
6/7/2021,33560.70703,2590.263184,357.3102112,38.26233292,0.071621001
6/8/2021,33472.63281,2517.438721,354.0013733,41.51781464,0.072632998
6/9/2021,37345.12109,2608.26709,375.7346802,42.03177643,0.075374998
6/10/2021,36702.59766,2471.518555,352.183197,41.09867477,0.072609
6/11/2021,37334.39844,2353.768799,345.9336853,36.04608536,0.069142997
6/12/2021,35552.51563,2372.484375,343.7410278,36.44168854,0.068118997
6/13/2021,39097.85938,2508.391602,366.6489563,38.77043533,0.071556002
6/14/2021,40218.47656,2537.891113,368.7927551,38.71305466,0.072251998
6/15/2021,40406.26953,2610.936768,373.5661621,41.15364838,0.072550997
6/16/2021,38347.0625,2367.663574,347.0334473,39.7036171,0.068916999
6/17/2021,38053.50391,2372.001953,352.7385254,39.26459122,0.073821999
6/18/2021,35787.24609,2231.733154,336.8096924,36.64879608,0.069583997
6/19/2021,35615.87109,2178.499023,335.7128296,35.35343552,0.068722002
6/20/2021,35698.29688,2246.364502,340.0671997,35.32201385,0.067832999
6/21/2021,31676.69336,1888.44751,270.984436,26.65740013,0.053583998
6/22/2021,32505.66016,1874.950073,261.8180847,26.77185631,0.05094
6/23/2021,33723.02734,1989.736328,294.4902954,30.04888725,0.055721998
6/24/2021,34662.4375,1988.456299,308.3970337,31.18103409,0.066024996
6/25/2021,31637.7793,1813.217285,281.6209106,28.69886208,0.061601002
6/26/2021,32186.27734,1829.239258,279.4380493,29.71285439,0.062696002
6/27/2021,34649.64453,1978.894653,290.5670166,31.92939186,0.064779997
6/28/2021,34434.33594,2079.657471,289.5341187,32.92778015,0.065231003
6/29/2021,35867.77734,2160.768311,300.2115479,33.86680222,0.067690998
6/30/2021,35040.83594,2274.547607,303.2958679,35.55640411,0.068145998
7/1/2021,33572.11719,2113.605469,288.2184143,33.40403366,0.064893998
7/2/2021,33897.04688,2150.040283,287.4230957,34.02048111,0.066512004
7/3/2021,34668.54688,2226.114258,298.2371216,34.47881699,0.066813
7/4/2021,35287.78125,2321.724121,307.7320862,34.31060028,0.067298003
7/5/2021,33746.00391,2198.58252,302.3779907,32.98458862,0.064574003
7/6/2021,34235.19531,2324.679443,320.9348145,34.26913834,0.064934999
7/7/2021,33855.32813,2315.161865,327.5224609,36.59136963,0.064295001
7/8/2021,32877.37109,2120.026367,310.427124,33.20372772,0.061122
7/9/2021,33798.01172,2146.692383,316.4845276,33.26464844,0.062178001
7/10/2021,33520.51953,2111.403564,316.1401367,31.78864479,0.061377998
7/11/2021,34240.1875,2139.664795,322.0316467,32.17784119,0.061822999
7/12/2021,33155.84766,2036.721069,316.328186,30.84808731,0.060224
7/13/2021,32702.02539,1940.083984,308.8111572,29.12118912,0.059339002
7/14/2021,32822.34766,1994.331299,309.4063721,31.28100014,0.059868999
7/15/2021,31780.73047,1911.175659,315.2440186,28.45210075,0.057716001
7/16/2021,31421.53906,1880.382935,302.9855957,26.37000847,0.055682998
7/17/2021,31533.06836,1898.825195,300.4979248,26.72166824,0.055994999
7/18/2021,31796.81055,1895.552124,302.4804993,26.75190926,0.056051001
7/19/2021,30817.83203,1817.296631,280.0186157,24.44757652,0.053449001
7/20/2021,29807.34766,1787.510742,264.7823792,23.48955536,0.050558001
7/21/2021,32110.69336,1990.970825,292.5313721,26.6230793,0.053823002
7/22/2021,32313.10547,2025.202759,293.6411438,27.70208168,0.055282
7/23/2021,33581.55078,2124.776611,299.2829895,28.51387978,0.056026999
7/24/2021,34292.44531,2189.21875,302.0718689,28.70261955,0.057347
7/25/2021,35350.1875,2191.373779,302.4361572,28.16877365,0.057879999
7/26/2021,37337.53516,2233.366699,304.478241,28.30664253,0.058554001
7/27/2021,39406.94141,2298.333496,313.6026001,28.06532669,0.060178999
7/28/2021,39995.90625,2296.54541,313.4286499,27.81541061,0.060516998
7/29/2021,40008.42188,2380.956787,316.7494507,31.28113747,0.061772
7/30/2021,42235.54688,2466.961426,322.9093628,32.39394379,0.063271999
7/31/2021,41626.19531,2536.209961,333.5495911,36.82731247,0.064094998
8/1/2021,39974.89453,2561.852051,333.4840088,34.2543602,0.063317999
8/2/2021,39201.94531,2610.15332,331.1031189,33.22241974,0.064691998
8/3/2021,38152.98047,2502.349609,322.7477417,33.99644089,0.063922003
8/4/2021,39747.50391,2724.619873,334.9187927,35.7636261,0.067394003
8/5/2021,40869.55469,2827.328857,337.8738708,37.35513687,0.070134997
8/6/2021,42816.5,2890.94165,342.1369934,39.44610214,0.071883
8/7/2021,44555.80078,3157.23877,355.7413635,39.4034729,0.075156003
8/8/2021,43798.11719,3013.732666,342.0647583,37.67382431,0.071864001
8/9/2021,46365.40234,3167.856201,354.9668274,38.76778412,0.074034996
8/10/2021,45585.03125,3141.691162,371.9543762,40.63979721,0.074658997
8/11/2021,45593.63672,3164.245117,391.7570496,41.74411392,0.083388001
8/12/2021,44428.28906,3043.414307,385.8189697,41.09936142,0.084138997
8/13/2021,47793.32031,3322.21167,410.9448853,44.89450073,0.089427002
8/14/2021,47096.94531,3265.443359,409.0344849,44.11285019,0.092660002
8/15/2021,47047.00391,3310.50415,414.5950317,53.74515915,0.093098
8/16/2021,46004.48438,3156.509521,417.4708557,62.4324646,0.089662999
8/17/2021,44695.35938,3014.845947,401.908905,64.21070862,0.085148998
8/18/2021,44801.1875,3020.089844,398.2514648,72.54331207,0.084762998
8/19/2021,46717.57813,3182.702148,430.9888611,72.75760651,0.088206999
8/20/2021,49339.17578,3286.935303,454.9363098,78.724617,0.090567
8/21/2021,48905.49219,3226.083984,448.9202576,73.75621033,0.088004
8/22/2021,49321.65234,3242.115479,449.0534973,72.80391693,0.088111997
8/23/2021,49546.14844,3319.257324,499.8905945,75.70803833,0.089942999
8/24/2021,47706.11719,3172.456299,471.595459,70.67090607,0.084619999
8/25/2021,48960.78906,3224.915283,502.7862549,71.9515686,0.087429002
8/26/2021,46942.21875,3100.325439,479.0061035,75.31620789,0.083169997
8/27/2021,49058.66797,3270.60083,494.4986877,88.08698273,0.088267997
8/28/2021,48902.40234,3244.40332,486.1969299,96.70317078,0.088296004
8/29/2021,48829.83203,3227.002686,480.28302,94.46967316,0.088591002
8/30/2021,47054.98438,3224.374268,459.4907532,110.5448074,0.086190999
8/31/2021,47166.6875,3433.732666,464.4187317,108.4837723,0.088812001
9/1/2021,48847.02734,3834.828125,490.0687256,111.0330048,0.095110998
9/2/2021,49327.72266,3790.98999,483.921051,128.1023865,0.099926002
9/3/2021,50025.375,3940.614746,488.6047058,146.5830536,0.101519004
9/4/2021,49944.625,3887.828369,498.0784302,139.1130676,0.101668999
9/5/2021,51753.41016,3952.133545,504.619873,142.0708771,0.105146997
9/6/2021,52633.53516,3928.379395,495.9250183,164.3809204,0.103712
9/7/2021,46811.12891,3426.394287,417.5087891,173.1489258,0.085275002
9/8/2021,46091.39063,3497.315186,415.1131592,191.0413971,0.092797004
9/9/2021,46391.42188,3427.340088,421.2700195,188.1958008,0.093024001
9/10/2021,44883.91016,3211.505859,401.6217957,179.8652344,0.090873003
9/11/2021,45201.45703,3270.278076,405.5273743,178.8678741,0.095399998
9/12/2021,46063.26953,3410.134521,416.6832275,174.5376282,0.112668
9/13/2021,44963.07422,3285.511719,399.063446,169.2695465,0.104792997
9/14/2021,47092.49219,3429.169678,414.2362366,158.0948181,0.118267998
9/15/2021,48176.34766,3615.282715,431.4230347,159.1173859,0.120917998
9/16/2021,47783.35938,3571.294922,424.649231,152.4740601,0.116088003
9/17/2021,47267.51953,3398.538818,406.6328125,147.5930634,0.105163999
9/18/2021,48278.36328,3432.018311,410.8092957,169.1842194,0.105934002
9/19/2021,47260.21875,3329.447998,408.4716492,152.5166931,0.103744
9/20/2021,42843.80078,2958.993408,361.9659119,132.1344604,0.090944
9/21/2021,40693.67578,2764.431152,344.5346069,123.9503937,0.088238001
9/22/2021,43574.50781,3077.86792,379.4403381,147.9242554,0.098771997
9/23/2021,44895.09766,3155.523682,383.8204041,149.7535706,0.099206001
9/24/2021,42839.75,2931.669189,355.3162842,139.3956451,0.092330001
9/25/2021,42716.59375,2925.565674,349.8800964,136.1789246,0.090682
9/26/2021,43208.53906,3062.265381,344.1817627,135.6993713,0.087715998
9/27/2021,42235.73047,2934.138916,336.1912231,136.7284241,0.086080998
9/28/2021,41034.54297,2807.296631,333.0325928,131.5372162,0.083145
9/29/2021,41564.36328,2853.143311,367.9895935,135.3514557,0.085946001
9/30/2021,43790.89453,3001.678955,387.0573425,141.069046,0.089426003
10/1/2021,48116.94141,3307.516113,421.6431885,161.682373,0.094732001
10/2/2021,47711.48828,3391.694336,428.0983276,169.0930176,0.093626998
10/3/2021,48199.95313,3418.358643,430.5088196,172.5891571,0.094981
10/4/2021,49112.90234,3380.089111,425.7489014,166.7319183,0.093506999
10/5/2021,51514.8125,3518.518555,442.7061462,164.1158295,0.096183002
10/6/2021,55361.44922,3580.562012,435.4013672,154.1077423,0.095521003
10/7/2021,53805.98438,3587.974854,438.7617493,154.281189,0.095513999
10/8/2021,53967.84766,3563.759277,419.1020508,158.9492035,0.097669996
10/9/2021,54968.22266,3575.716797,421.549469,156.8258362,0.102870002
10/10/2021,54771.57813,3425.852783,405.0693054,148.0487061,0.097747996
10/11/2021,57484.78906,3545.354004,413.4562073,144.858139,0.097162001
10/12/2021,56041.05859,3492.573242,443.8675232,152.7371216,0.095509
10/13/2021,57401.09766,3606.20166,470.7496948,148.1760406,0.097993001
10/14/2021,57321.52344,3786.01416,472.0223999,149.7568054,0.097158998
10/15/2021,61593.94922,3862.634766,473.7026367,162.5962067,0.098503999
10/16/2021,60892.17969,3830.38208,465.6424561,157.5388184,0.098690003
10/17/2021,61553.61719,3847.104492,470.6255493,159.7438049,0.098690003
10/18/2021,62026.07813,3748.760254,485.1110229,157.2312775,0.098140001
10/19/2021,64261.99219,3877.650879,488.1488647,156.0170288,0.100608997
10/20/2021,65992.83594,4155.992188,501.0203247,175.9468689,0.103064001
10/21/2021,62210.17188,4054.322754,471.2569275,190.3184357,0.099522002
10/22/2021,60692.26563,3970.181885,478.643158,196.4315338,0.099826001
10/23/2021,61393.61719,4171.663574,485.9064331,197.7038574,0.100740001
10/24/2021,60930.83594,4087.903076,476.6331177,202.3619843,0.099234
10/25/2021,63039.82422,4217.876953,484.6450806,210.1042938,0.100708
10/26/2021,60363.79297,4131.102051,478.0250549,199.807251,0.101189002
10/27/2021,58482.38672,3930.257324,449.0079956,183.7745972,0.090705998
10/28/2021,60622.13672,4287.318848,492.0155334,194.8639832,0.095369004
10/29/2021,62227.96484,4414.746582,529.6221313,200.1827545,0.099439003
10/30/2021,61888.83203,4325.650391,527.9212036,195.4160614,0.101126999
10/31/2021,61318.95703,4288.074219,524.3644409,202.4210205,0.101526998
11/1/2021,61004.40625,4324.626953,551.2559204,203.5450897,0.100547999
11/2/2021,63226.40234,4584.798828,554.4476318,220.2395935,0.107395001
11/3/2021,62970.04688,4607.193848,568.5787964,242.898819,0.105862997
11/4/2021,61452.23047,4537.324219,559.7373047,247.3877716,0.103427
11/5/2021,61125.67578,4486.243164,608.6480713,236.4743347,0.103719003
11/6/2021,61527.48047,4521.581055,636.1139526,258.9343262,0.102594003
11/7/2021,63326.98828,4620.554688,650.4540405,249.8234863,0.104584999
11/8/2021,67566.82813,4812.087402,654.3150024,248.4671783,0.109963
11/9/2021,66971.82813,4735.068848,635.1906128,239.2131348,0.114432998
11/10/2021,64995.23047,4636.174316,615.2780762,233.7795258,0.106788002
11/11/2021,64949.96094,4730.384277,629.892334,234.2407532,0.109251
11/12/2021,64155.94141,4667.115234,626.6425171,228.5020905,0.107873999
11/13/2021,64469.52734,4651.460449,650.104126,241.8250275,0.112631001
11/14/2021,65466.83984,4626.358887,650.9180908,238.4255219,0.116947003
11/15/2021,63557.87109,4557.503906,633.048645,237.5536041,0.123602003
11/16/2021,60161.24609,4216.365234,589.822876,219.2390289,0.109495997
11/17/2021,60368.01172,4287.59375,578.0927734,218.7152405,0.111221999
11/18/2021,56942.13672,4000.650879,532.2376099,195.4874115,0.100435004
11/19/2021,58119.57813,4298.306641,581.5308228,215.280014,0.104011998
11/20/2021,59697.19531,4409.931152,603.8400269,218.015274,0.105113
11/21/2021,58730.47656,4269.73291,585.2942505,231.2826233,0.106876999
11/22/2021,56289.28906,4088.457764,559.1270142,215.7372742,0.101816997
11/23/2021,57569.07422,4340.763672,591.4395752,221.8368988,0.102826998
11/24/2021,56280.42578,4239.981445,581.3953247,214.9215393,0.100694999
11/25/2021,57274.67969,4274.743164,603.7302246,206.2529907,0.098454997
11/26/2021,53569.76563,4030.908936,585.1473389,191.5117493,0.091923997
11/27/2021,54815.07813,4096.912109,600.336792,193.1021576,0.093440004
11/28/2021,57248.45703,4294.453613,611.3668213,200.676651,0.095103003
11/29/2021,57806.56641,4445.10498,624.3100586,204.3193665,0.096661001
11/30/2021,57005.42578,4631.479004,622.6698608,208.67099,0.096610002
12/1/2021,57229.82813,4586.990234,627.9715576,229.7992401,0.096900001
12/2/2021,56477.81641,4511.302246,619.4701538,233.993042,0.097415
12/3/2021,53598.24609,4220.706055,594.6359863,211.2243958,0.093893997
12/4/2021,49200.70313,4119.587402,569.0772705,201.1248322,0.086897001
