Date,BTC,ETH,BNB,SOL,TRX
2021-12-03,53598.24609375,4220.7060546875,594.635986328125,211.22439575195312,0.09389399737119675
2021-12-04,49200.703125,4119.58740234375,569.0772705078125,201.1248321533203,0.08689700067043304
2021-12-05,49368.84765625,4198.32275390625,557.7830810546875,196.1682586669922,0.08432800322771072
2021-12-06,50582.625,4358.7373046875,589.2561645507812,194.19921875,0.08738499879837036
2021-12-07,50700.0859375,4315.0615234375,579.6898803710938,190.59690856933594,0.09020499885082245
2021-12-08,50504.796875,4439.35791015625,607.5927734375,194.6217041015625,0.09245699644088745
2021-12-09,47672.12109375,4119.81591796875,571.6489868164062,181.17808532714844,0.08878099918365479
2021-12-10,47243.3046875,3908.49609375,552.9668579101562,167.954833984375,0.08794400095939636
2021-12-11,49362.5078125,4084.452392578125,564.322509765625,171.94949340820312,0.0916140004992485
2021-12-12,50098.3359375,4134.453125,570.823974609375,173.43167114257812,0.09113600105047226
2021-12-13,46737.48046875,3784.226806640625,521.0115966796875,155.2130584716797,0.08500900119543076
2021-12-14,46612.6328125,3745.4404296875,511.2293701171875,153.34144592285156,0.08558899909257889
2021-12-15,48896.72265625,4018.388671875,541.0269775390625,178.34078979492188,0.08758799731731415
2021-12-16,47665.42578125,3962.4697265625,526.2465209960938,176.9546661376953,0.08542700111865997
2021-12-17,46202.14453125,3879.486572265625,525.706298828125,175.5032958984375,0.07969100028276443
2021-12-18,46848.77734375,3960.860107421875,533.891357421875,182.8351287841797,0.08043500036001205
2021-12-19,46707.015625,3922.592529296875,529.9720458984375,180.09805297851562,0.07952599972486496
2021-12-20,46880.27734375,3933.844482421875,523.1624755859375,173.67178344726562,0.07751400023698807
2021-12-21,48936.61328125,4020.260009765625,528.7109985351562,180.09254455566406,0.07889500260353088
2021-12-22,48628.51171875,3982.099609375,533.6449584960938,178.5971221923828,0.07912000268697739
2021-12-23,50784.5390625,4108.015625,548.725830078125,190.03631591796875,0.08264199644327164
2021-12-24,50822.1953125,4047.98291015625,541.9020385742188,190.273193359375,0.08092000335454941
2021-12-25,50429.859375,4093.281005859375,547.3262329101562,193.1209259033203,0.08149799704551697
2021-12-26,50809.515625,4067.328125,546.9949951171875,198.000732421875,0.08157599717378616
2021-12-27,50640.41796875,4037.547607421875,562.6414794921875,195.42950439453125,0.08100199699401855
2021-12-28,47588.85546875,3800.89306640625,534.9280395507812,177.42562866210938,0.07725899666547775
2021-12-29,46444.7109375,3628.53173828125,514.0007934570312,170.65756225585938,0.07646600157022476
2021-12-30,47178.125,3713.85205078125,518.9097290039062,172.75119018554688,0.07792399823665619
2021-12-31,46306.4453125,3682.6328125,511.70831298828125,170.299072265625,0.07539699971675873
2022-01-01,47686.8125,3769.697021484375,527.3527221679688,178.5179443359375,0.07660999894142151
2022-01-02,47345.21875,3829.56494140625,531.3966674804688,176.38284301757812,0.07778199762105942
2022-01-03,46458.1171875,3761.38037109375,512.135986328125,170.29774475097656,0.07708100229501724
2022-01-04,45897.57421875,3794.056640625,507.506103515625,167.93890380859375,0.07620000094175339
2022-01-05,43569.00390625,3550.386962890625,475.05694580078125,155.0997314453125,0.07138200104236603
2022-01-06,43160.9296875,3418.408203125,473.2756042480469,150.4313507080078,0.0711119994521141
2022-01-07,41557.90234375,3193.21044921875,447.7884826660156,136.40281677246094,0.06812600046396255
2022-01-08,41733.94140625,3091.97265625,430.24615478515625,142.51345825195312,0.06572200357913971
2022-01-09,41911.6015625,3157.75146484375,438.8030700683594,140.83900451660156,0.0662669986486435
2022-01-10,41821.26171875,3083.097900390625,424.93377685546875,135.95494079589844,0.06356500089168549
2022-01-11,42735.85546875,3238.111572265625,463.518310546875,140.18385314941406,0.06493400037288666
2022-01-12,43949.1015625,3372.25830078125,487.0074157714844,151.70310974121094,0.06806299835443497
2022-01-13,42591.5703125,3248.28857421875,475.02911376953125,146.01004028320312,0.06627299636602402
2022-01-14,43099.69921875,3310.00146484375,489.867431640625,146.15902709960938,0.06766600161790848
2022-01-15,43177.3984375,3330.53076171875,494.9880676269531,147.80117797851562,0.06854400038719177
2022-01-16,43113.87890625,3350.921875,498.42791748046875,147.8565216064453,0.06987299770116806
2022-01-17,42250.55078125,3212.304931640625,475.7098693847656,139.92601013183594,0.07079199701547623
2022-01-18,42375.6328125,3164.025146484375,472.00506591796875,141.58718872070312,0.06848499923944473
2022-01-19,41744.328125,3095.825927734375,462.82208251953125,135.79238891601562,0.06928099691867828
2022-01-20,40680.41796875,3001.1201171875,440.00543212890625,127.20528411865234,0.06773799657821655
2022-01-21,36457.31640625,2557.931640625,383.07391357421875,111.96605682373047,0.0609080009162426
2022-01-22,35030.25,2405.18115234375,358.0961608886719,94.1783676147461,0.056685999035835266
2022-01-23,36276.8046875,2535.0390625,383.9339599609375,99.5782241821289,0.05757300183176994
2022-01-24,36654.328125,2440.352294921875,371.36895751953125,91.65016174316406,0.05504300072789192
2022-01-25,36954.00390625,2455.93505859375,384.6193542480469,94.72035217285156,0.05587499961256981
2022-01-26,36852.12109375,2468.0302734375,375.7554626464844,92.23804473876953,0.05626700073480606
2022-01-27,37138.234375,2423.001220703125,390.0882873535156,89.63249206542969,0.05640299990773201
2022-01-28,37784.33203125,2547.092041015625,386.0843811035156,91.31289672851562,0.05759299919009209
2022-01-29,38138.1796875,2597.084716796875,389.1327819824219,96.2234878540039,0.06026799976825714
2022-01-30,37917.6015625,2603.466552734375,377.6129150390625,93.29767608642578,0.058733999729156494
2022-01-31,38483.125,2688.27880859375,375.2773132324219,99.73883819580078,0.059140998870134354
2022-02-01,38743.2734375,2792.1171875,385.46380615234375,109.9789810180664,0.059866998344659805
2022-02-02,36952.984375,2682.85400390625,367.4716796875,101.83760070800781,0.05864600092172623
2022-02-03,37154.6015625,2679.16259765625,370.87774658203125,101.45903778076172,0.05965900048613548
2022-02-04,41500.875,2983.5869140625,399.02960205078125,112.17424774169922,0.06440900266170502
2022-02-05,41441.1640625,3014.648193359375,414.20001220703125,113.89430236816406,0.06475900113582611
2022-02-06,42412.43359375,3057.47607421875,419.5455627441406,115.29975891113281,0.06620600074529648
2022-02-07,43840.28515625,3142.470703125,433.2292785644531,117.35514831542969,0.06856200098991394
2022-02-08,44118.4453125,3122.608642578125,408.7767639160156,113.5954818725586,0.06814900040626526
2022-02-09,44338.796875,3239.45703125,422.4655456542969,114.01937866210938,0.06982000172138214
2022-02-10,43565.11328125,3077.482177734375,415.1192321777344,106.20280456542969,0.06865999847650528
2022-02-11,42407.9375,2927.383544921875,400.4223937988281,96.38188171386719,0.06404799968004227
2022-02-12,42244.46875,2917.36279296875,403.3897399902344,95.91820526123047,0.06348799914121628
2022-02-13,42197.515625,2883.46337890625,398.88677978515625,93.24410247802734,0.06446400284767151
2022-02-14,42586.91796875,2933.47900390625,403.6607971191406,96.43327331542969,0.06454899907112122
2022-02-15,44575.203125,3179.877197265625,432.4093933105469,104.87330627441406,0.06684699654579163
2022-02-16,43961.859375,3127.830078125,427.9181213378906,101.93289947509766,0.06647100299596786
2022-02-17,40538.01171875,2881.48193359375,402.4500427246094,93.4104232788086,0.06247999891638756
2022-02-18,40030.9765625,2785.7275390625,399.5691833496094,90.06546020507812,0.06314700096845627
2022-02-19,40122.15625,2763.701171875,400.0435791015625,91.49665069580078,0.0635560005903244
2022-02-20,38431.37890625,2628.6484375,380.825927734375,90.90141296386719,0.06206599995493889
2022-02-21,37075.28125,2573.816162109375,356.6612548828125,83.12316131591797,0.05962499976158142
2022-02-22,38286.02734375,2639.29931640625,374.3074645996094,86.46538543701172,0.06266400218009949
2022-02-23,37296.5703125,2590.359619140625,366.53948974609375,84.90278625488281,0.06096599996089935
2022-02-24,38332.609375,2598.067138671875,361.2346496582031,89.19474792480469,0.061121001839637756
2022-02-25,39214.21875,2764.53564453125,374.9149475097656,92.59882354736328,0.05949600040912628
2022-02-26,39105.1484375,2781.11181640625,373.6387634277344,90.14156341552734,0.059530001133680344
2022-02-27,37709.78515625,2621.8017578125,360.5310363769531,85.51905059814453,0.05805300176143646
2022-02-28,43193.234375,2919.201171875,395.6124267578125,99.52034759521484,0.06174900010228157
2022-03-01,44354.63671875,2972.485107421875,408.4822998046875,98.65355682373047,0.06212500110268593
2022-03-02,43924.1171875,2950.118408203125,409.00030517578125,100.6496353149414,0.061510998755693436
2022-03-03,42451.7890625,2834.468994140625,402.5506896972656,95.53919982910156,0.059964001178741455
2022-03-04,39137.60546875,2617.156005859375,374.2808837890625,88.24597930908203,0.058191001415252686
2022-03-05,39400.5859375,2664.8310546875,384.87335205078125,89.64784240722656,0.06042800098657608
2022-03-06,38419.984375,2555.037353515625,375.0111999511719,84.54218292236328,0.0589199997484684
2022-03-07,38062.0390625,2497.771240234375,381.3446350097656,82.13006591796875,0.05868000164628029
2022-03-08,38737.26953125,2576.74755859375,381.95855712890625,82.2547607421875,0.06054399907588959
2022-03-09,41982.92578125,2729.783447265625,393.5557556152344,88.20206451416016,0.06084100157022476
2022-03-10,39437.4609375,2608.048583984375,372.1590270996094,82.9390869140625,0.05986899882555008
2022-03-11,38794.97265625,2559.56298828125,372.1840515136719,80.7449951171875,0.06026700139045715
2022-03-12,38904.01171875,2574.754150390625,372.7303771972656,81.55381774902344,0.05967500060796738
2022-03-13,37849.6640625,2518.944580078125,361.8498229980469,78.93607330322266,0.059363000094890594
2022-03-14,39666.75390625,2590.696044921875,373.4661560058594,81.17333984375,0.06014300137758255
2022-03-15,39338.78515625,2620.149658203125,371.62884521484375,82.95508575439453,0.06050100177526474
2022-03-16,41143.9296875,2772.0556640625,385.5282287597656,87.90362548828125,0.061083998531103134
2022-03-17,40951.37890625,2814.8544921875,391.8247375488281,87.87684631347656,0.06079699844121933
2022-03-18,41801.15625,2945.343017578125,397.6455078125,89.82203674316406,0.06168900057673454
2022-03-19,42190.65234375,2946.257080078125,399.8535461425781,92.41815185546875,0.06190900132060051
2022-03-20,41247.82421875,2860.459228515625,390.76837158203125,88.61486053466797,0.061438001692295074
2022-03-21,41077.99609375,2897.9765625,396.44781494140625,88.7572021484375,0.061781998723745346
2022-03-22,42358.80859375,2973.131103515625,404.31494140625,90.51296997070312,0.0634080022573471
2022-03-23,42892.95703125,3031.067138671875,408.6097717285156,95.1026840209961,0.06433600187301636
2022-03-24,43960.93359375,3108.06201171875,414.1269836425781,102.22369384765625,0.06557100266218185
2022-03-25,44348.73046875,3106.67138671875,410.8111572265625,98.6581039428711,0.06446599960327148
2022-03-26,44500.828125,3143.178955078125,415.9197998046875,101.7641830444336,0.06616199761629105
2022-03-27,46820.4921875,3291.57763671875,430.5032653808594,107.08422088623047,0.06916999816894531
2022-03-28,47128.00390625,3336.634521484375,430.390869140625,106.46525573730469,0.06908100098371506
2022-03-29,47465.73046875,3401.98779296875,434.50567626953125,111.71031188964844,0.06938199698925018
2022-03-30,47062.6640625,3385.157958984375,442.6848449707031,120.6994857788086,0.07308699935674667
2022-03-31,45538.67578125,3281.642822265625,428.9161071777344,122.66146087646484,0.07387600094079971
2022-04-01,46281.64453125,3449.55224609375,446.6042785644531,134.43093872070312,0.0748940035700798
2022-04-02,45868.94921875,3445.059326171875,436.9553527832031,132.19886779785156,0.07325000315904617
2022-04-03,46453.56640625,3522.83349609375,450.348876953125,136.77532958984375,0.07315800338983536
2022-04-04,46622.67578125,3521.2412109375,447.5249328613281,132.41262817382812,0.07081600278615952
2022-04-05,45555.9921875,3411.79248046875,445.172607421875,126.86223602294922,0.0694269984960556
2022-04-06,43206.73828125,3171.69189453125,420.1463623046875,112.88338470458984,0.06328599900007248
2022-04-07,43503.84765625,3233.274658203125,436.7967834472656,118.79651641845703,0.06442999839782715
2022-04-08,42287.6640625,3192.073974609375,421.67724609375,109.8008804321289,0.06251899898052216
2022-04-09,42782.13671875,3261.916259765625,427.1530456542969,112.97279357910156,0.06396599858999252
2022-04-10,42207.671875,3211.866943359375,418.5906677246094,111.74243927001953,0.06253500282764435
2022-04-11,39521.90234375,2981.05224609375,394.0868835449219,99.33910369873047,0.05822699889540672
2022-04-12,40127.18359375,3030.37646484375,413.8739318847656,103.30638885498047,0.05995599925518036
2022-04-13,41166.73046875,3118.34423828125,423.1301574707031,105.00194549560547,0.061514999717473984
2022-04-14,39935.515625,3019.909423828125,414.6637268066406,100.70780181884766,0.06013200059533119
2022-04-15,40553.46484375,3040.91650390625,417.2937316894531,101.30977630615234,0.06188900023698807
2022-04-16,40424.484375,3062.310302734375,417.47845458984375,102.25731658935547,0.06196000054478645
2022-04-17,39716.953125,2993.4033203125,407.3777160644531,100.40969848632812,0.060238998383283615
2022-04-18,40826.21484375,3057.606689453125,416.9684143066406,102.15853118896484,0.06156099960207939
2022-04-19,41502.75,3104.1064453125,422.3870544433594,108.58203125,0.06336800009012222
2022-04-20,41374.37890625,3077.745849609375,418.354248046875,105.49700164794922,0.06264200061559677
2022-04-21,40527.36328125,2987.480712890625,405.0214538574219,101.77613830566406,0.07145699858665466
2022-04-22,39740.3203125,2964.835693359375,406.9875183105469,100.61205291748047,0.06678999960422516
2022-04-23,39486.73046875,2938.114013671875,401.6524658203125,100.74443817138672,0.06765200197696686
2022-04-24,39469.29296875,2922.732666015625,399.1053771972656,99.23579406738281,0.06569699943065643
2022-04-25,40458.30859375,3009.3935546875,404.35028076171875,101.24763488769531,0.06533099710941315
2022-04-26,38117.4609375,2808.29833984375,385.4830627441406,95.78215026855469,0.06191999837756157
2022-04-27,39241.12109375,2888.9296875,391.4458312988281,98.37886810302734,0.06322100013494492
2022-04-28,39773.828125,2936.94091796875,406.71820068359375,98.18572998046875,0.06375200301408768
2022-04-29,38609.82421875,2815.601806640625,393.0621643066406,94.01134490966797,0.06353399902582169
2022-04-30,37714.875,2730.186767578125,377.767822265625,85.09593200683594,0.06276699900627136
2022-05-01,38469.09375,2827.756103515625,390.281982421875,89.6715087890625,0.07090599834918976
2022-05-02,38529.328125,2857.410400390625,389.670654296875,87.58101654052734,0.06878899782896042
2022-05-03,37750.453125,2783.476318359375,383.4757995605469,85.84237670898438,0.07233600318431854
2022-05-04,39698.37109375,2940.644775390625,402.5026550292969,92.7708511352539,0.08624900132417679
2022-05-05,36575.140625,2749.213134765625,378.77362060546875,84.59602355957031,0.07458499819040298
2022-05-06,36040.921875,2694.979736328125,379.3042907714844,81.76410675048828,0.08617500215768814
2022-05-07,35501.953125,2636.093017578125,365.6841125488281,78.9834213256836,0.08326499909162521
2022-05-08,34059.265625,2517.4599609375,355.39874267578125,75.22018432617188,0.08752699941396713
2022-05-09,30296.953125,2245.430419921875,299.34893798828125,63.2696533203125,0.07326299697160721
2022-05-10,31022.90625,2343.510986328125,319.32696533203125,66.76615142822266,0.07699800282716751
2022-05-11,28936.35546875,2072.108642578125,269.9627685546875,50.21084976196289,0.07447300106287003
2022-05-12,29047.751953125,1961.7015380859375,269.4072570800781,44.683589935302734,0.06740300357341766
2022-05-13,29283.103515625,2014.418212890625,290.5841979980469,48.59355163574219,0.07420700043439865
2022-05-14,30101.265625,2056.27392578125,297.3876037597656,52.4172248840332,0.07250099629163742
2022-05-15,31305.11328125,2145.706787109375,312.0077209472656,58.81126022338867,0.07235799729824066
2022-05-16,29862.91796875,2022.7259521484375,297.7101135253906,53.646461486816406,0.06908799707889557
2022-05-17,30425.857421875,2090.4091796875,305.96343994140625,57.12562561035156,0.0722929984331131
2022-05-18,28720.271484375,1916.6561279296875,287.43878173828125,49.75621032714844,0.07097399979829788
2022-05-19,30314.333984375,2018.336181640625,306.79156494140625,52.2139778137207,0.07360800355672836
2022-05-20,29200.740234375,1961.315673828125,302.3592224121094,49.538509368896484,0.07135099917650223
2022-05-21,29432.2265625,1974.518310546875,312.4660339355469,50.3179817199707,0.07406999915838242
2022-05-22,30323.72265625,2043.170166015625,319.6090087890625,52.75518035888672,0.07813099771738052
2022-05-23,29098.91015625,1972.181884765625,316.76055908203125,49.05685043334961,0.07628200203180313
2022-05-24,29655.5859375,1978.9827880859375,328.1893310546875,49.65333557128906,0.08060699701309204
2022-05-25,29562.361328125,1944.827880859375,325.73480224609375,47.982425689697266,0.08462999761104584
2022-05-26,29267.224609375,1803.913330078125,304.96392822265625,43.4912109375,0.08236999809741974
2022-05-27,28627.57421875,1724.9228515625,300.9720458984375,40.981346130371094,0.08062200248241425
2022-05-28,28814.900390625,1757.9417724609375,307.8154296875,44.343162536621094,0.0812549963593483
2022-05-29,29445.95703125,1812.031005859375,305.9750671386719,44.90961456298828,0.08050700277090073
2022-05-30,31726.390625,1996.4412841796875,321.7528991699219,47.179443359375,0.08325900137424469
2022-05-31,31792.310546875,1942.3280029296875,320.485107421875,45.76784133911133,0.08419100195169449
2022-06-01,29799.080078125,1823.5693359375,300.5040588378906,40.26966857910156,0.08347400277853012
2022-06-02,30467.48828125,1834.1505126953125,308.1017761230469,40.8913459777832,0.08421900123357773
2022-06-03,29704.390625,1775.07861328125,298.39788818359375,38.259220123291016,0.08114399760961533
2022-06-04,29832.9140625,1801.6094970703125,301.6311340332031,38.93144607543945,0.08036699891090393
2022-06-05,29906.662109375,1805.2049560546875,298.9347229003906,38.480533599853516,0.08142600208520889
2022-06-06,31370.671875,1859.2896728515625,295.3960266113281,42.43313217163086,0.0817049965262413
2022-06-07,31155.478515625,1814.04833984375,290.34112548828125,39.43757247924805,0.08201300352811813
2022-06-08,30214.35546875,1793.572265625,288.6160888671875,38.84336853027344,0.08063700050115585
2022-06-09,30111.998046875,1789.8260498046875,289.9196472167969,39.97260665893555,0.08097600191831589
2022-06-10,29083.8046875,1665.042236328125,286.04669189453125,37.08976745605469,0.07894399762153625
2022-06-11,28360.810546875,1529.6634521484375,269.48699951171875,33.82111740112305,0.07594700157642365
2022-06-12,26762.6484375,1445.216552734375,255.9508819580078,30.743270874023438,0.07642299681901932
2022-06-13,22487.388671875,1204.582763671875,222.5057830810547,28.19236183166504,0.06379400193691254
2022-06-14,22206.79296875,1211.662841796875,223.22125244140625,29.714618682861328,0.055785998702049255
2022-06-15,22572.83984375,1233.2064208984375,233.39671325683594,34.48794174194336,0.06293299794197083
2022-06-16,20381.650390625,1067.730712890625,209.5387420654297,29.989742279052734,0.05908999964594841
2022-06-17,20471.482421875,1086.519287109375,215.8917999267578,30.742919921875,0.059873998165130615
2022-06-18,19017.642578125,993.6367797851562,197.04299926757812,31.80793571472168,0.06092299893498421
2022-06-19,20553.271484375,1127.656494140625,214.9205322265625,34.24374771118164,0.06149499863386154
2022-06-20,20599.537109375,1127.6424560546875,216.93426513671875,35.4171142578125,0.06115199998021126
2022-06-21,20710.59765625,1124.8245849609375,219.49862670898438,36.121158599853516,0.06484600156545639
2022-06-22,19987.029296875,1051.421875,214.2619171142578,34.12163543701172,0.06312499940395355
2022-06-23,21085.876953125,1143.38671875,228.95375061035156,38.17523193359375,0.06374700367450714
2022-06-24,21231.65625,1226.8447265625,240.23831176757812,42.2120475769043,0.06590099632740021
2022-06-25,21502.337890625,1243.4468994140625,239.69065856933594,42.33281326293945,0.06491400301456451
2022-06-26,21027.294921875,1199.8316650390625,233.85874938964844,39.40808868408203,0.06496399641036987
2022-06-27,20735.478515625,1193.6806640625,233.65402221679688,38.45125198364258,0.06707199662923813
2022-06-28,20280.634765625,1144.5792236328125,226.92733764648438,35.326438903808594,0.06603799760341644
2022-06-29,20104.0234375,1098.94384765625,219.2844696044922,33.8739013671875,0.0648299977183342
2022-06-30,19784.7265625,1067.298828125,219.3000946044922,33.588417053222656,0.06475500017404556
2022-07-01,19269.3671875,1059.767333984375,216.0154571533203,32.803070068359375,0.06494399905204773
2022-07-02,19242.255859375,1066.5128173828125,218.0352325439453,33.35940933227539,0.06476599723100662
2022-07-03,19297.076171875,1073.7669677734375,218.98031616210938,33.38593292236328,0.06624600291252136
2022-07-04,20231.26171875,1151.05908203125,231.57412719726562,36.785030364990234,0.06723800301551819
2022-07-05,20190.115234375,1134.541015625,230.8463592529297,35.39555358886719,0.06819400191307068
2022-07-06,20548.24609375,1186.9739990234375,238.49993896484375,37.07356262207031,0.06758599728345871
2022-07-07,21637.587890625,1237.5933837890625,241.5445098876953,38.518306732177734,0.06864400207996368
2022-07-08,21731.1171875,1222.5062255859375,240.75071716308594,38.286720275878906,0.06902199983596802
2022-07-09,21592.20703125,1216.978271484375,243.24107360839844,38.07196044921875,0.06983300298452377
2022-07-10,20860.44921875,1168.401611328125,234.65557861328125,36.697608947753906,0.06764700263738632
2022-07-11,19970.556640625,1097.236572265625,225.85850524902344,33.463600158691406,0.06471800059080124
2022-07-12,19323.9140625,1038.191650390625,220.4645538330078,32.75759506225586,0.06464400142431259
2022-07-13,20212.07421875,1113.587158203125,230.52476501464844,34.91093826293945,0.0662430003285408
2022-07-14,20569.919921875,1191.5262451171875,238.1644744873047,37.10782241821289,0.06688199937343597
2022-07-15,20836.328125,1233.129150390625,238.57398986816406,37.41592788696289,0.06707099825143814
2022-07-16,21190.31640625,1352.62646484375,249.5938720703125,39.57412338256836,0.06889700144529343
2022-07-17,20779.34375,1338.6357421875,247.84848022460938,38.64472198486328,0.06742700189352036
2022-07-18,22485.689453125,1578.7178955078125,264.88604736328125,43.746158599853516,0.0690779983997345
2022-07-19,23389.43359375,1542.9752197265625,268.81732177734375,44.89987564086914,0.06914199888706207
2022-07-20,23231.732421875,1520.20068359375,258.33880615234375,42.09366989135742,0.06760500371456146
2022-07-21,23164.62890625,1576.74951171875,265.4625549316406,43.19059371948242,0.06803199648857117
2022-07-22,22714.978515625,1537.4051513671875,262.87744140625,40.61850357055664,0.06705400347709656
2022-07-23,22465.478515625,1549.2974853515625,259.4630126953125,40.040977478027344,0.06695900112390518
2022-07-24,22609.1640625,1599.4766845703125,261.8648681640625,41.00658416748047,0.06694400310516357
2022-07-25,21361.701171875,1445.3834228515625,245.14849853515625,36.711997985839844,0.06385499984025955
2022-07-26,21239.75390625,1441.8067626953125,248.9583740234375,36.190853118896484,0.06533899903297424
2022-07-27,22930.548828125,1636.232666015625,271.5043640136719,40.3078498840332,0.06866499781608582
2022-07-28,23843.88671875,1725.4681396484375,277.2939147949219,42.84526824951172,0.06975600123405457
2022-07-29,23804.6328125,1727.406982421875,293.9533386230469,41.926998138427734,0.06928999722003937
2022-07-30,23656.20703125,1695.969482421875,287.5361328125,43.755889892578125,0.06914299726486206
2022-07-31,23336.896484375,1681.517333984375,283.5794677734375,42.400203704833984,0.06894300132989883
2022-08-01,23314.19921875,1635.19580078125,283.53948974609375,41.78648376464844,0.06993699818849564
2022-08-02,22978.1171875,1632.9454345703125,283.82098388671875,39.7545051574707,0.06837300211191177
2022-08-03,22846.5078125,1618.87451171875,298.3567810058594,38.54441833496094,0.06782499700784683
2022-08-04,22630.95703125,1608.205810546875,310.7060546875,38.83067321777344,0.06894399970769882
2022-08-05,23289.314453125,1732.254638671875,315.185546875,40.561031341552734,0.06982800364494324
2022-08-06,22961.279296875,1691.6580810546875,315.06890869140625,40.0570068359375,0.06947200000286102
2022-08-07,23016.318359375,1677.9110107421875,311.61602783203125,39.890846252441406,0.06956827640533447
